season,game_number,date,start_time,opponent,tournament,venue,result,unc_score,opponent_score,attendance
2010-11,23,Feb 9(Wed),9:00 PM,Duke,,Cameron Indoor Stadium,"L, 73-79",73,79,9314.0
2010-11,24,Feb 12(Sat),1:00 PM,Clemson,,Littlejohn Coliseum,"W, 64-62",64,62,10000.0
2010-11,25,Feb 15(Tue),8:00 PM,Wake Forest,,Dean E. Smith Center,"W, 78-64",78,64,20229.0
2010-11,26,Feb 19(Sat),4:00 PM,Boston College,,Dean E. Smith Center,"W, 48-46",48,46,21159.0
2010-11,27,Feb 23(Wed),9:00 PM,NC State,,Lenovo Center,"W, 75-63",75,63,19700.0
2010-11,28,Feb 27(Sun),7:45 PM,Maryland,,Dean E. Smith Center,"W, 87-76",87,76,20853.0
2010-11,29,Mar 2(Wed),7:00 PM,Florida State,,Donald L. Tucker Civic Center,"W, 72-70",72,70,12030.0
2010-11,30,Mar 5(Sat),8:00 PM,Duke,,Dean E. Smith Center,"W, 81-67",81,67,21750.0
2010-11,31,Mar 11(Fri),12:00 PM,Miami,ACC Tournament,Greensboro Coliseum,"W, 61-59",61,59,23381.0
2010-11,32,Mar 12(Sat),1:00 PM,Clemson,ACC Tournament,Greensboro Coliseum,"W, 92-87",92,87,23381.0
2010-11,33,Mar 13(Sun),1:00 PM,Duke,ACC Tournament,Greensboro Coliseum,"L, 58-75",58,75,23381.0
2010-11,34,Mar 18(Fri),7:15 PM,LIU,NCAA Tournament,Spectrum Center,"W, 102-87",102,87,
2010-11,35,Mar 20(Sun),12:15 PM,Washington,NCAA Tournament,Spectrum Center,"W, 86-83",86,83,
2010-11,36,Mar 25(Fri),7:15 PM,Marquette,NCAA Tournament,Prudential Center,"W, 81-63",81,63,
2010-11,37,Mar 27(Sun),4:55 PM,Kentucky,NCAA Tournament,Prudential Center,"L, 69-76",69,76,18278.0
2011-12,1,Nov 11(Fri),7:00 PM,Michigan State,Carrier Classic,Pechanga Arena San Diego,"W, 67-55",67,55,8111.0
2011-12,2,Nov 13(Sun),4:00 PM,UNC Asheville,,Harrah's Cherokee Center,"W, 91-75",91,75,3280.0
2011-12,3,Nov 20(Sun),2:00 PM,Mississippi Valley State,,Dean E. Smith Center,"W, 101-75",101,75,18160.0
2011-12,4,Nov 22(Tue),7:30 PM,Tennessee State,,Dean E. Smith Center,"W, 102-69",102,69,17509.0
2011-12,5,Nov 25(Fri),10:00 PM,South Carolina,Las Vegas Invitational,Thomas & Mack Center,"W, 87-62",87,62,
2011-12,6,Nov 26(Sat),10:30 PM,Nevada-Las Vegas,Las Vegas Invitational,Thomas & Mack Center,"L, 80-90",80,90,7523.0
2011-12,7,Nov 30(Wed),9:30 PM,Wisconsin,,Dean E. Smith Center,"W, 60-57",60,57,21750.0
2011-12,8,Dec 3(Sat),12:00 PM,Kentucky,,Rupp Arena,"L, 72-73",72,73,24398.0
2011-12,9,Dec 6(Tue),7:00 PM,Evansville,,Dean E. Smith Center,"W, 97-48",97,48,15623.0
2011-12,10,Dec 10(Sat),7:00 PM,Long Beach State,,Dean E. Smith Center,"W, 84-78",84,78,20426.0
2011-12,11,Dec 17(Sat),6:00 PM,Appalachian State,,Dean E. Smith Center,"W, 97-82",97,82,20892.0
2011-12,12,Dec 19(Mon),7:00 PM,Nicholls State,,Dean E. Smith Center,"W, 99-49",99,49,18072.0
2011-12,13,Dec 21(Wed),7:00 PM,Texas,,Dean E. Smith Center,"W, 82-63",82,63,21750.0
2011-12,14,Dec 29(Thu),7:00 PM,Elon,,Dean E. Smith Center,"W, 100-62",100,62,20880.0
2011-12,15,Jan 1(Sun),3:00 PM,Monmouth,,Dean E. Smith Center,"W, 102-65",102,65,18614.0
2011-12,16,Jan 7(Sat),2:30 PM,Boston College,,Dean E. Smith Center,"W, 83-60",83,60,20582.0
2011-12,17,Jan 10(Tue),9:00 PM,Miami,,Dean E. Smith Center,"W, 73-56",73,56,20096.0
2011-12,18,Jan 14(Sat),2:00 PM,Florida State,,Donald L. Tucker Civic Center,"L, 57-90",57,90,12100.0
2011-12,19,Jan 19(Thu),9:00 PM,Virginia Tech,,Cassell Coliseum,"W, 82-68",82,68,9847.0
2011-12,20,Jan 26(Thu),7:00 PM,NC State,,Dean E. Smith Center,"W, 74-55",74,55,21750.0
2011-12,21,Jan 29(Sun),6:00 PM,Georgia Tech,,Dean E. Smith Center,"W, 93-81",93,81,21017.0
2011-12,22,Jan 31(Tue),9:00 PM,Wake Forest,,Lawrence Joel Veterans Memorial Coliseum,"W, 68-53",68,53,12865.0
2011-12,23,Feb 4(Sat),4:00 PM,Maryland,,Xfinity Center,"W, 83-74",83,74,17950.0
2011-12,24,Feb 8(Wed),9:00 PM,Duke,,Dean E. Smith Center,"L, 84-85",84,85,21750.0
2011-12,25,Feb 11(Sat),1:00 PM,Virginia,,Dean E. Smith Center,"W, 70-52",70,52,20496.0
2011-12,26,Feb 15(Wed),8:00 PM,Miami,,Watsco Center,"W, 73-64",73,64,7071.0
2011-12,27,Feb 18(Sat),4:00 PM,Clemson,,Dean E. Smith Center,"W, 74-52",74,52,21750.0
2011-12,28,Feb 21(Tue),8:00 PM,NC State,,Lenovo Center,"W, 86-74",86,74,19710.0
2011-12,29,Feb 25(Sat),4:00 PM,Virginia,,John Paul Jones Arena,"W, 54-51",54,51,14273.0
2011-12,30,Feb 29(Wed),7:00 PM,Maryland,,Dean E. Smith Center,"W, 88-64",88,64,21750.0
2011-12,31,Mar 3(Sat),7:00 PM,Duke,,Cameron Indoor Stadium,"W, 88-70",88,70,9314.0
2011-12,32,Mar 9(Fri),12:00 PM,Maryland,ACC Tournament,McCamish Pavilion,"W, 85-69",85,69,19520.0
2011-12,33,Mar 10(Sat),1:00 PM,NC State,ACC Tournament,McCamish Pavilion,"W, 69-67",69,67,19520.0
2011-12,34,Mar 11(Sun),1:00 PM,Florida State,ACC Tournament,McCamish Pavilion,"L, 82-85",82,85,19520.0
2011-12,35,Mar 16(Fri),4:10 PM,Vermont,NCAA Tournament,Greensboro Coliseum,"W, 77-58",77,58,16422.0
2011-12,36,Mar 18(Sun),5:15 PM,Creighton,NCAA Tournament,Greensboro Coliseum,"W, 87-73",87,73,
2011-12,37,Mar 23(Fri),7:47 PM,Ohio,NCAA Tournament,Dome at America's Center,"W, 73-65",73,65,
2011-12,38,Mar 25(Sun),5:05 PM,Kansas,NCAA Tournament,Dome at America's Center,"L, 67-80",67,80,24107.0
2012-13,1,Nov 9(Fri),7:00 PM,Gardner-Webb,,Dean E. Smith Center,"W, 76-59",76,59,16430.0
2012-13,2,Nov 11(Sun),2:30 PM,Florida Atlantic,,Dean E. Smith Center,"W, 80-56",80,56,15403.0
2012-13,3,Nov 16(Fri),11:00 PM,Long Beach State,,Walter Pyramid,"W, 78-63",78,63,6912.0
2012-13,4,Nov 19(Mon),6:00 PM,Mississippi State,Maui Invitational,Lahaina Civic Center,"W, 95-49",95,49,2400.0
2012-13,5,Nov 20(Tue),8:00 PM,Butler,Maui Invitational,Lahaina Civic Center,"L, 71-82",71,82,2400.0
2012-13,6,Nov 21(Wed),7:30 PM,Chaminade,Maui Invitational,Lahaina Civic Center,"W, 112-70",112,70,2400.0
2012-13,7,Nov 27(Tue),9:30 PM,Indiana,ACC/Big Ten Challenge,Simon Skjodt Assembly Hall,"L, 59-83",59,83,17472.0
2012-13,8,Dec 1(Sat),6:00 PM,UAB,,Dean E. Smith Center,"W, 102-84",102,84,15906.0
2012-13,9,Dec 8(Sat),7:30 PM,East Tennessee State,,Dean E. Smith Center,"W, 78-55",78,55,17307.0
2012-13,10,Dec 15(Sat),12:00 PM,East Carolina,,Dean E. Smith Center,"W, 93-87",93,87,19147.0
2012-13,11,Dec 19(Wed),9:00 PM,Texas,,Frank Erwin Center,"L, 67-85",67,85,13134.0
2012-13,12,Dec 22(Sat),12:00 PM,McNeese State,,Dean E. Smith Center,"W, 97-63",97,63,18258.0
2012-13,13,Dec 29(Sat),2:00 PM,Nevada-Las Vegas,,Dean E. Smith Center,"W, 79-73",79,73,20888.0
2012-13,14,Jan 6(Sun),8:00 PM,Virginia,,John Paul Jones Arena,"L, 52-61",52,61,12117.0
2012-13,15,Jan 10(Thu),7:00 PM,Miami,,Dean E. Smith Center,"L, 59-68",59,68,20516.0
2012-13,16,Jan 12(Sat),2:00 PM,Florida State,,Donald L. Tucker Civic Center,"W, 77-72",77,72,12060.0
2012-13,17,Jan 19(Sat),12:00 PM,Maryland,,Dean E. Smith Center,"W, 62-52",62,52,20865.0
2012-13,18,Jan 23(Wed),9:00 PM,Georgia Tech,,Dean E. Smith Center,"W, 79-63",79,63,19124.0
2012-13,19,Jan 26(Sat),7:00 PM,NC State,,Lenovo Center,"L, 83-91",83,91,19577.0
2012-13,20,Jan 29(Tue),9:00 PM,Boston College,,Conte Forum,"W, 82-70",82,70,7062.0
2012-13,21,Feb 2(Sat),12:00 PM,Virginia Tech,,Dean E. Smith Center,"W, 72-60",72,60,20762.0
2012-13,22,Feb 5(Tue),7:00 PM,Wake Forest,,Dean E. Smith Center,"W, 87-62",87,62,19653.0
2012-13,23,Feb 9(Sat),2:00 PM,Miami,,Watsco Center,"L, 61-87",61,87,7972.0
2012-13,24,Feb 13(Wed),9:00 PM,Duke,,Cameron Indoor Stadium,"L, 68-73",68,73,9314.0
2012-13,25,Feb 16(Sat),12:00 PM,Virginia,,Dean E. Smith Center,"W, 93-81",93,81,20616.0
2012-13,26,Feb 19(Tue),9:00 PM,Georgia Tech,,McCamish Pavilion,"W, 70-58",70,58,8600.0
2012-13,27,Feb 23(Sat),4:00 PM,NC State,,Dean E. Smith Center,"W, 76-65",76,65,21750.0
2012-13,28,Feb 28(Thu),7:00 PM,Clemson,,Littlejohn Coliseum,"W, 68-59",68,59,9778.0
2012-13,29,Mar 3(Sun),2:00 PM,Florida State,,Dean E. Smith Center,"W, 79-58",79,58,21228.0
2012-13,30,Mar 6(Wed),7:00 PM,Maryland,,Xfinity Center,"W, 79-68",79,68,16897.0
2012-13,31,Mar 9(Sat),9:00 PM,Duke,,Dean E. Smith Center,"L, 53-69",53,69,21750.0
2012-13,32,Mar 15(Fri),9:30 PM,Florida State,ACC Tournament,Greensboro Coliseum,"W, 83-62",83,62,
2012-13,33,Mar 16(Sat),3:00 PM,Maryland,ACC Tournament,Greensboro Coliseum,"W, 79-76",79,76,22169.0
2012-13,34,Mar 17(Sun),1:00 PM,Miami,ACC Tournament,Greensboro Coliseum,"L, 77-87",77,87,22169.0
2012-13,35,Mar 22(Fri),7:20 PM,Villanova,NCAA Tournament,T-Mobile Center,"W, 78-71",78,71,
2012-13,36,Mar 24(Sun),5:15 PM,Kansas,NCAA Tournament,T-Mobile Center,"L, 58-70",58,70,
2013-14,1,Nov 8(Fri),9:00 PM,Oakland,,Dean E. Smith Center,"W, 84-61",84,61,15102.0
2013-14,2,Nov 15(Fri),8:00 PM,Holy Cross,Hall of Fame Tipoff Tournament,Dean E. Smith Center,"W, 62-54",62,54,
2013-14,3,Nov 17(Sun),4:00 PM,Belmont,Hall of Fame Tipoff Tournament,Dean E. Smith Center,"L, 80-83",80,83,15205.0
2013-14,4,Nov 23(Sat),12:00 PM,Richmond,Hall of Fame Tipoff Tournament,Mohegan Sun Arena,"W, 82-72",82,72,8113.0
2013-14,5,Nov 24(Sun),1:00 PM,Louisville,Hall of Fame Tipoff Tournament,Mohegan Sun Arena,"W, 93-84",93,84,
2013-14,6,Dec 1(Sun),6:00 PM,UAB,,Bartow Arena,"L, 59-63",59,63,8313.0
2013-14,7,Dec 4(Wed),9:00 PM,Michigan State,ACC/Big Ten Challenge,Breslin Center,"W, 79-65",79,65,14797.0
2013-14,8,Dec 7(Sat),7:00 PM,UNC Greensboro,,Dean E. Smith Center,"W, 81-50",81,50,15676.0
2013-14,9,Dec 14(Sat),5:15 PM,Kentucky,,Dean E. Smith Center,"W, 82-77",82,77,21750.0
2013-14,10,Dec 18(Wed),7:00 PM,Texas,,Dean E. Smith Center,"L, 83-86",83,86,17143.0
2013-14,11,Dec 21(Sat),5:00 PM,Davidson,,Dean E. Smith Center,"W, 97-85",97,85,18195.0
2013-14,12,Dec 27(Fri),7:00 PM,Northern Kentucky,,Dean E. Smith Center,"W, 75-60",75,60,18842.0
2013-14,13,Dec 31(Tue),5:00 PM,UNC Wilmington,,Dean E. Smith Center,"W, 84-51",84,51,16923.0
2013-14,14,Jan 5(Sun),8:00 PM,Wake Forest,,Lawrence Joel Veterans Memorial Coliseum,"L, 67-73",67,73,12462.0
2013-14,15,Jan 8(Wed),9:00 PM,Miami,,Dean E. Smith Center,"L, 57-63",57,63,17569.0
2013-14,16,Jan 11(Sat),12:00 PM,Syracuse,,JMA Wireless Dome,"L, 45-57",45,57,32121.0
2013-14,17,Jan 18(Sat),12:00 PM,Boston College,,Dean E. Smith Center,"W, 82-71",82,71,18115.0
2013-14,18,Jan 20(Mon),7:00 PM,Virginia,,John Paul Jones Arena,"L, 61-76",61,76,13045.0
2013-14,19,Jan 26(Sun),6:00 PM,Clemson,,Dean E. Smith Center,"W, 80-61",80,61,18616.0
2013-14,20,Jan 29(Wed),7:00 PM,Georgia Tech,,McCamish Pavilion,"W, 78-65",78,65,5124.0
2013-14,21,Feb 1(Sat),1:00 PM,NC State,,Dean E. Smith Center,"W, 84-70",84,70,21750.0
2013-14,22,Feb 4(Tue),8:00 PM,Maryland,,Dean E. Smith Center,"W, 75-63",75,63,17225.0
2013-14,23,Feb 8(Sat),12:00 PM,Notre Dame,,Purcell Pavilion,"W, 73-62",73,62,9149.0
2013-14,24,Feb 15(Sat),1:00 PM,Pittsburgh,,Dean E. Smith Center,"W, 75-71",75,71,20341.0
2013-14,25,Feb 17(Mon),7:00 PM,Florida State,,Donald L. Tucker Civic Center,"W, 81-75",81,75,7814.0
2013-14,26,Feb 20(Thu),9:00 PM,Duke,,Dean E. Smith Center,"W, 74-66",74,66,21750.0
2013-14,27,Feb 22(Sat),12:00 PM,Wake Forest,,Dean E. Smith Center,"W, 105-72",105,72,19248.0
2013-14,28,Feb 26(Wed),8:00 PM,NC State,,Lenovo Center,"W, 85-84",85,84,19500.0
2013-14,29,Mar 1(Sat),2:30 PM,Virginia Tech,,Cassell Coliseum,"W, 60-56",60,56,6546.0
2013-14,30,Mar 3(Mon),7:00 PM,Notre Dame,,Dean E. Smith Center,"W, 63-61",63,61,15175.0
2013-14,31,Mar 8(Sat),9:00 PM,Duke,,Cameron Indoor Stadium,"L, 81-93",81,93,9314.0
2013-14,32,Mar 14(Fri),2:30 PM,Pittsburgh,ACC Tournament,Greensboro Coliseum,"L, 75-80",75,80,21533.0
2013-14,33,Mar 21(Fri),7:20 PM,Providence,NCAA Tournament,AT&T Center,"W, 79-77",79,77,
2013-14,34,Mar 23(Sun),5:15 PM,Iowa State,NCAA Tournament,AT&T Center,"L, 83-85",83,85,
2014-15,1,Nov 14(Fri),8:00 PM,NC Central,,Dean E. Smith Center,"W, 76-60",76,60,17338.0
2014-15,2,Nov 16(Sun),6:00 PM,Robert Morris,Battle 4 Atlantis,Dean E. Smith Center,"W, 103-59",103,59,13579.0
2014-15,3,Nov 22(Sat),2:00 PM,Davidson,,Spectrum Center,"W, 90-72",90,72,11113.0
2014-15,4,Nov 26(Wed),12:00 PM,Butler,Battle 4 Atlantis,Imperial Arena,"L, 66-74",66,74,3136.0
2014-15,5,Nov 27(Thu),7:00 PM,UCLA,Battle 4 Atlantis,Imperial Arena,"W, 78-56",78,56,2940.0
2014-15,6,Nov 28(Fri),8:00 PM,Florida,Battle 4 Atlantis,Imperial Arena,"W, 75-64",75,64,3298.0
2014-15,7,Dec 3(Wed),7:30 PM,Iowa,ACC/Big Ten Challenge,Dean E. Smith Center,"L, 55-60",55,60,18040.0
2014-15,8,Dec 7(Sun),3:00 PM,East Carolina,,Dean E. Smith Center,"W, 108-64",108,64,18741.0
2014-15,9,Dec 13(Sat),12:00 PM,Kentucky,,Rupp Arena,"L, 70-84",70,84,24406.0
2014-15,10,Dec 16(Tue),7:00 PM,UNC Greensboro,,Greensboro Coliseum,"W, 79-56",79,56,11108.0
2014-15,11,Dec 20(Sat),1:00 PM,Ohio State,CBS Sports Classic,United Center,"W, 82-74",82,74,
2014-15,12,Dec 27(Sat),4:00 PM,UAB,,Dean E. Smith Center,"W, 89-58",89,58,19124.0
2014-15,13,Dec 30(Tue),7:00 PM,William & Mary,,Dean E. Smith Center,"W, 86-64",86,64,20053.0
2014-15,14,Jan 3(Sat),8:15 PM,Clemson,,Littlejohn Coliseum,"W, 74-50",74,50,8404.0
2014-15,15,Jan 5(Mon),7:00 PM,Notre Dame,,Dean E. Smith Center,"L, 70-71",70,71,20604.0
2014-15,16,Jan 10(Sat),2:00 PM,Louisville,,Dean E. Smith Center,"W, 72-71",72,71,21750.0
2014-15,17,Jan 14(Wed),7:00 PM,NC State,,Lenovo Center,"W, 81-79",81,79,19500.0
2014-15,18,Jan 18(Sun),6:30 PM,Virginia Tech,,Dean E. Smith Center,"W, 68-53",68,53,19745.0
2014-15,19,Jan 21(Wed),7:00 PM,Wake Forest,,Lawrence Joel Veterans Memorial Coliseum,"W, 87-71",87,71,13877.0
2014-15,20,Jan 24(Sat),2:00 PM,Florida State,,Dean E. Smith Center,"W, 78-74",78,74,20512.0
2014-15,21,Jan 26(Mon),7:00 PM,Syracuse,,Dean E. Smith Center,"W, 93-83",93,83,19856.0
2014-15,22,Jan 31(Sat),4:00 PM,Louisville,,KFC Yum! Center,"L, 68-78",68,78,22418.0
2014-15,23,Feb 2(Mon),7:00 PM,Virginia,,Dean E. Smith Center,"L, 64-75",64,75,20102.0
2014-15,24,Feb 7(Sat),3:00 PM,Boston College,,Conte Forum,"W, 79-68",79,68,8263.0
2014-15,25,Feb 14(Sat),12:00 PM,Pittsburgh,,Petersen Events Center,"L, 76-89",76,89,12508.0
2014-15,26,Feb 18(Wed),9:00 PM,Duke,,Cameron Indoor Stadium,"L, 90-92",90,92,9314.0
2014-15,27,Feb 21(Sat),12:00 PM,Georgia Tech,,Dean E. Smith Center,"W, 89-60",89,60,20779.0
2014-15,28,Feb 24(Tue),8:00 PM,NC State,,Dean E. Smith Center,"L, 46-58",46,58,21750.0
2014-15,29,Feb 28(Sat),2:00 PM,Miami,,Watsco Center,"W, 73-64",73,64,7972.0
2014-15,30,Mar 3(Tue),7:00 PM,Georgia Tech,,McCamish Pavilion,"W, 81-49",81,49,6913.0
2014-15,31,Mar 7(Sat),9:00 PM,Duke,,Dean E. Smith Center,"L, 77-84",77,84,21750.0
2014-15,32,Mar 11(Wed),2:00 PM,Boston College,ACC Tournament,Greensboro Coliseum,"W, 81-63",81,63,22026.0
2014-15,33,Mar 12(Thu),2:00 PM,Louisville,ACC Tournament,Greensboro Coliseum,"W, 70-60",70,60,22026.0
2014-15,34,Mar 13(Fri),7:00 PM,Virginia,ACC Tournament,Greensboro Coliseum,"W, 71-67",71,67,22026.0
2014-15,35,Mar 14(Sat),8:30 PM,Notre Dame,ACC Tournament,Greensboro Coliseum,"L, 82-90",82,90,22026.0
2014-15,36,Mar 19(Thu),7:20 PM,Harvard,NCAA Tournament,VyStar Veterans Memorial Arena,"W, 67-65",67,65,
2014-15,37,Mar 21(Sat),8:40 PM,Arkansas,NCAA Tournament,VyStar Veterans Memorial Arena,"W, 87-78",87,78,13687.0
2014-15,38,Mar 26(Thu),7:47 PM,Wisconsin,NCAA Tournament,Pauley Pavilion,"L, 72-79",72,79,
2015-16,1,Nov 13(Fri),7:00 PM,Temple,Veterans Classic,Alumni Hall,"W, 91-67",91,67,5710.0
2015-16,2,Nov 15(Sun),4:00 PM,Fairfield,CBE Hall of Fame Classic,Dean E. Smith Center,"W, 92-65",92,65,13178.0
2015-16,3,Nov 18(Wed),7:00 PM,Wofford,CBE Hall of Fame Classic,Dean E. Smith Center,"W, 78-58",78,58,12095.0
2015-16,4,Nov 21(Sat),2:00 PM,Northern Iowa,,McLeod Center,"L, 67-71",67,71,7018.0
2015-16,5,Nov 23(Mon),9:15 PM,Northwestern,CBE Hall of Fame Classic,T-Mobile Center,"W, 80-69",80,69,13598.0
2015-16,6,Nov 24(Tue),10:00 PM,Kansas State,CBE Hall of Fame Classic,T-Mobile Center,"W, 80-70",80,70,13189.0
2015-16,7,Dec 1(Tue),9:30 PM,Maryland,ACC/Big Ten Challenge,Dean E. Smith Center,"W, 89-81",89,81,21163.0
2015-16,8,Dec 6(Sun),6:00 PM,Davidson,,Dean E. Smith Center,"W, 98-65",98,65,14805.0
2015-16,9,Dec 12(Sat),5:15 PM,Texas,,Frank Erwin Center,"L, 82-84",82,84,16540.0
2015-16,10,Dec 16(Wed),7:00 PM,Tulane,,Dean E. Smith Center,"W, 96-72",96,72,16199.0
2015-16,11,Dec 19(Sat),1:00 PM,UCLA,CBS Sports Classic,Barclays Center,"W, 89-76",89,76,
2015-16,12,Dec 21(Mon),7:00 PM,Appalachian State,,Dean E. Smith Center,"W, 94-70",94,70,18336.0
2015-16,13,Dec 28(Mon),6:00 PM,UNC Greensboro,,Dean E. Smith Center,"W, 96-63",96,63,19246.0
2015-16,14,Dec 30(Wed),7:00 PM,Clemson,,Dean E. Smith Center,"W, 80-69",80,69,17168.0
2015-16,15,Jan 2(Sat),12:00 PM,Georgia Tech,,Dean E. Smith Center,"W, 86-78",86,78,17392.0
2015-16,16,Jan 4(Mon),7:00 PM,Florida State,,Donald L. Tucker Civic Center,"W, 106-90",106,90,11095.0
2015-16,17,Jan 9(Sat),8:00 PM,Syracuse,,JMA Wireless Dome,"W, 84-73",84,73,26811.0
2015-16,18,Jan 16(Sat),12:00 PM,NC State,,Dean E. Smith Center,"W, 67-55",67,55,21750.0
2015-16,19,Jan 20(Wed),7:00 PM,Wake Forest,,Dean E. Smith Center,"W, 83-68",83,68,19053.0
2015-16,20,Jan 24(Sun),3:00 PM,Virginia Tech,,Cassell Coliseum,"W, 75-70",75,70,9567.0
2015-16,21,Jan 30(Sat),4:00 PM,Boston College,,Dean E. Smith Center,"W, 89-62",89,62,20208.0
2015-16,22,Feb 1(Mon),7:00 PM,Louisville,,KFC Yum! Center,"L, 65-71",65,71,22781.0
